City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Benghazi,LY,65.71,clear sky,32.1167,20.0667,Tibesti Hotel
1,Sanchez,DO,76.21,few clouds,19.2281,-69.6137,Apartamentos Rincon La Roca
4,Bambous Virieux,MU,73.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
7,Arraial Do Cabo,BR,71.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
10,Butaritari,KI,82.2,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
13,Rikitea,PF,75.97,scattered clouds,-23.1203,-134.9692,People ThankYou
16,Jimeta,NG,79.0,overcast clouds,9.2833,12.4667,Yola International Hotel
18,Atuona,PF,78.39,light rain,-9.8,-139.0333,Villa Enata
19,Kapaa,US,79.48,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
20,Santiago,CL,66.25,overcast clouds,-33.4569,-70.6483,Hotel Panamericano
21,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
22,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
23,Salalah,OM,78.98,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
25,Saint George,US,87.64,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
34,Labuhan,ID,82.45,overcast clouds,-6.8844,112.2051,DoubleFAG
39,Doha,QA,89.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
48,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
49,Sinnamary,GF,76.78,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
51,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,Kitimat,CA,66.58,overcast clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
58,Baripada,IN,86.31,clear sky,21.935,86.7214,Aparna Hotel
59,Rosita,NI,72.68,overcast clouds,13.9268,-84.4032,Hospedaje Zeledón
60,Ponta Do Sol,PT,66.83,scattered clouds,32.6667,-17.1,Hotel do Campo
61,Yulara,AU,65.46,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
66,Gat,IL,66.4,clear sky,31.61,34.7642,OlusHome
67,Umm Lajj,SA,76.55,clear sky,25.0213,37.2685,Moon light Furnished Units
69,Solana Beach,US,71.08,scattered clouds,32.9912,-117.2711,Hilton San Diego/Del Mar
70,College,US,67.59,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
73,Maumere,ID,83.5,overcast clouds,-8.6199,122.2111,Sylvia Hotel
77,Darnah,LY,65.75,clear sky,32.767,22.6367,فندق الفردوس
78,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
80,Key West,US,82.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
81,Ipixuna,BR,72.41,moderate rain,-1.7625,-48.8043,Chalé do Mato
83,Meulaboh,ID,79.05,overcast clouds,4.1363,96.1285,Kost Pria
84,Bayan,CN,76.33,overcast clouds,46.0833,127.4,Wanhao Inn
86,Cedar City,US,70.39,scattered clouds,37.6775,-113.0619,Hampton Inn Cedar City
87,Guangshui,CN,74.71,clear sky,31.6199,113.9978,广水市雅瑞假日生态园
89,Sauteurs,GD,81.3,overcast clouds,12.2167,-61.6333,Barry's Country Retreat
90,Mandali,IQ,85.3,overcast clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
91,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
92,Cabo San Lucas,MX,81.7,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
94,Santa Rosa,PH,88.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
95,Westport,US,76.44,light rain,41.1415,-73.3579,The Westport Inn
101,Matara,LK,79.11,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
103,Waingapu,ID,83.79,few clouds,-9.6567,120.2641,Pondok Wisata Elim
104,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,Valle Aridane
109,Takoradi,GH,74.55,overcast clouds,4.8845,-1.7554,Raybow International Hotel
111,Mehran,IR,85.15,scattered clouds,33.1222,46.1646,بوتیک زنانه بهار
118,Centralia,US,71.69,scattered clouds,46.7162,-122.9543,Peppermill Inn
119,Manoel Urbano,BR,76.33,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
121,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
122,Souillac,MU,73.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
124,Abha,SA,69.62,clear sky,18.2164,42.5053,Abha Hotel
132,Namibe,AO,68.67,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
133,Kavieng,PG,85.15,broken clouds,-2.5744,150.7967,Nusa Island Retreat
134,Anzio,IT,66.9,broken clouds,41.4853,12.6179,Hotel Lido Garda
135,Puerto Ayora,EC,71.89,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
137,Hami,CN,85.5,overcast clouds,42.8,93.45,Laoyutang Resort
138,Jining,CN,83.61,clear sky,35.405,116.5814,Yunhe Star Hotel
139,Bull Savanna,JM,75.58,overcast clouds,17.8868,-77.5902,Big Red's
140,Pagudpud,PH,85.77,broken clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
141,Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
143,Esperance,AU,65.14,clear sky,-33.8667,121.9,Hospitality Esperance
146,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
147,Tamuin,MX,87.78,clear sky,21.9833,-98.75,Hotel Tamuin
148,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
149,Kavaratti,IN,83.39,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
151,Sibu,MY,79.11,few clouds,2.3,111.8167,RH HOTEL (4 Star)
152,Paita,PE,67.19,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
153,Barkhan,PK,73.51,clear sky,29.8977,69.5256,Sardar
156,Salaga,GH,75.02,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
158,Yima,CN,74.23,clear sky,34.7381,111.8839,Yima Hotel
161,Bubaque,GW,78.06,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
162,Kieta,PG,85.32,few clouds,-6.2167,155.6333,Uruna Bay Retreat
163,Kamarion,GR,68.4,few clouds,36.8,25.8167,Rooms Eleni
165,Diamantino,BR,67.21,clear sky,-14.4086,-56.4461,Hotel Delta
167,Olinda,BR,76.86,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
169,Razole,IN,88.07,scattered clouds,16.4833,81.8333,Sterling Palavelli Godavari
172,Padang,ID,80.56,overcast clouds,-0.9492,100.3543,Mercure Padang
175,Huicungo,PE,75.25,overcast clouds,-7.2833,-76.8,Gran Pajaten Trek
183,Bethel,US,73.63,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
186,Quatre Cocos,MU,73.51,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
187,Hithadhoo,MV,83.37,overcast clouds,-0.6,73.0833,Scoop Guest House
188,Ganzhou,CN,66.99,overcast clouds,28.8184,115.4327,Zhanqian Grand Hotel
190,Sao Filipe,CV,71.96,few clouds,14.8961,-24.4956,Hotel Xaguate
194,Dosso,NE,83.32,light rain,13.049,3.1937,Hotel Toubal
196,Cartagena,CO,80.38,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
197,Nome,US,67.15,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
202,Najran,SA,73.56,clear sky,17.4924,44.1277,محمد هادي ال فطيح
203,Sao Felix Do Xingu,BR,72.52,clear sky,-6.6447,-51.995,Rio Xingu Camping
204,Wabag,PG,70.9,few clouds,-5.4781,143.7021,Shalom Inn
205,Juan Aldama,MX,84.13,clear sky,24.2908,-103.3944,Hotel Morales
207,Korla,CN,78.71,overcast clouds,41.7597,86.1469,Gulisitan Hotel
208,Canton,CN,76.87,overcast clouds,23.1167,113.25,Shangjiuwan Hotel
209,Champerico,GT,82.6,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
210,Carnarvon,AU,71.49,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
211,Ulaangom,MN,75.45,few clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
218,Hasaki,JP,66.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
219,Kalianget,ID,84.43,few clouds,-7.05,113.9333,Pesanggrahan Garam
220,Xinmin,CN,79.39,few clouds,41.9908,122.8253,Agricultural Machinery Hotel
221,Matay,EG,68.61,clear sky,28.419,30.7792,Nag Aespen
223,San Isidro,PE,65.01,mist,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
228,Buin,CL,65.12,light rain,-33.7333,-70.75,Paihuen
231,Victoria,HK,80.19,overcast clouds,22.2855,114.1577,Mini Central
232,Alihe,CN,66.45,few clouds,50.5667,123.7167,Alihe Forestry Hotel
237,Balad,IQ,79.57,broken clouds,34.0164,44.1453,رضاوي زنوبة
240,Chemainus,CA,67.01,overcast clouds,48.9163,-123.7194,Fuller Lake Motel
241,Mihara,JP,72.48,overcast clouds,34.4,133.0833,Mihara Station Hotel
243,Sakaiminato,JP,66.07,clear sky,35.55,133.2333,Italian pasley
245,Fresnillo,MX,80.33,clear sky,23.1667,-102.8833,HOTEL DEL FRESNO
247,Chandauli,IN,78.85,clear sky,25.2667,83.2667,Mustafa's House 🏡
252,Kahului,US,83.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
253,Cubara,CO,73.18,clear sky,7.0008,-72.1085,Hotel Los Amigos
255,Monrovia,LR,75.54,heavy intensity rain,6.3005,-10.7969,Sunset Inn
258,Baruun-Urt,MN,70.16,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
259,Mbandaka,CD,71.17,overcast clouds,0.0487,18.2603,Guest House Epervier
260,Hitoyoshi,JP,67.64,overcast clouds,32.2167,130.75,Ryokan Ayu-no-Sato
261,Buala,SB,85.05,light rain,-8.145,159.5921,Maringe Lagoon Lodge
262,Katherine,AU,84.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
264,Touros,BR,75.09,few clouds,-5.1989,-35.4608,INN NEW HORIZON
265,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
272,Bandarbeyla,SO,80.58,overcast clouds,9.4942,50.8122,JABIR HOTEL
273,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
275,Santa Cruz,BO,65.43,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
281,Yeppoon,AU,71.38,overcast clouds,-23.1333,150.7333,Villa Mar Colina
282,Sinjar,IQ,65.07,scattered clouds,36.3209,41.8754,زوماني فون 1
283,Diffa,NE,84.15,clear sky,13.3154,12.6113,ProDAF/Diffa
285,Istmina,CO,75.0,moderate rain,5.1605,-76.684,Hotel La Gran Estación Istmina
286,Lorengau,PG,85.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
287,Tarauaca,BR,71.26,scattered clouds,-8.1614,-70.7656,Flat Temporada
288,Inhambane,MZ,67.78,moderate rain,-23.865,35.3833,Oceano
289,Srandakan,ID,80.91,overcast clouds,-7.9386,110.2506,Puri Brata
290,Atambua,ID,82.2,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
291,Camana,PE,65.32,broken clouds,-16.6228,-72.7111,Hostal Morales
292,Bathsheba,BB,79.48,overcast clouds,13.2167,-59.5167,Atlantis Hotel
293,Caravelas,BR,69.26,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
294,Lompoc,US,70.79,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
297,Salinopolis,BR,77.94,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
301,Loandjili,CG,73.98,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
302,Karratha,AU,73.08,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
303,Calabazar De Sagua,CU,77.86,overcast clouds,22.6447,-79.8961,Hostal La Terraza
304,Xuanwu,CN,78.94,clear sky,32.069,118.8138,东方珍珠饭店
305,Maragogi,BR,76.23,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
312,Morant Bay,JM,81.72,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
314,Datong,CN,71.02,broken clouds,40.0936,113.2914,Holiday Inn Datong City Centre
315,Xingcheng,CN,72.61,scattered clouds,40.6167,120.7167,New Century Hotel
316,Brownwood,US,79.92,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
317,Xiongyue,CN,76.6,clear sky,40.1774,122.1228,Samsung Business Hotel
325,Statesboro,US,71.13,light rain,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
327,Pacific Grove,US,69.87,clear sky,36.6177,-121.9166,Lovers Point Inn
332,Tchollire,CM,80.65,broken clouds,8.4022,14.1698,"Auberge ""l'amicale"""
335,Shingu,JP,75.78,overcast clouds,33.7333,135.9833,Shingu UI Hotel
337,Vanimo,PG,85.78,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
339,Ciudad Bolivar,VE,77.74,overcast clouds,8.1222,-63.5497,Hotel Edi
342,Capitao Poco,BR,72.1,heavy intensity rain,-1.7464,-47.0594,Hotel New Tokyo
344,Houma,US,80.6,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
347,Buraydah,SA,85.55,clear sky,26.326,43.975,Mövenpick Qassim
348,Le Port,RE,71.6,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
349,Rania,IN,86.95,few clouds,29.5333,74.8333,Josan farm rania
352,Kenai,US,71.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
353,Pitimbu,BR,76.62,light rain,-7.4706,-34.8086,Reserva do Abiaí
354,Biak,ID,80.89,broken clouds,-0.9131,122.8766,Penginapan Kim
355,Kupang,ID,84.51,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
356,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
360,Hervey Bay,AU,72.01,light rain,-25.2986,152.8535,Shelly Bay Resort
361,Zhangzhou,CN,74.21,overcast clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
362,San Patricio,US,82.49,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
