City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Sao Joao Da Barra,BR,69.96,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
365,Hovd,MN,71.35,few clouds,48.0056,91.6419,Hotel Khovd
367,Quartucciu,IT,68.0,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
369,Kutum,SD,73.06,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
370,Lazaro Cardenas,MX,79.59,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
371,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
372,Chicama,PE,66.31,clear sky,-7.8447,-79.1469,Balihai Bungalows
373,Akyab,MM,80.15,heavy intensity rain,20.15,92.9,Hotel Memory
374,San Pedro De Los Naranjos,MX,82.53,overcast clouds,20.25,-100.9833,Antiguo Molino
376,Fallon,US,75.45,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
378,Banda Aceh,ID,81.82,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
379,Eyl,SO,80.89,overcast clouds,7.9803,49.8164,Amiin Hotel
384,Dhidhdhoo,MV,83.62,broken clouds,6.8833,73.1,Dhidhoo beach
385,Laureles,US,80.58,few clouds,26.1092,-97.4941,Los Fresnos Inn
389,Dakoro,NE,83.44,overcast clouds,14.5106,6.765,Shagon mai liverpool
390,Cockburn Town,TC,79.66,clear sky,21.4612,-71.1419,Osprey Beach Hotel
392,Gizo,SB,84.11,few clouds,-8.103,156.8419,Imagination Island
393,San Cristobal,VE,66.78,clear sky,7.7669,-72.225,Pirineos
394,Tura,IN,76.01,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
398,Fukiage,JP,69.91,overcast clouds,36.1,139.45,湯本天然温泉ホテル
402,Pangkalanbuun,ID,81.21,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
403,Domoni,KM,76.89,light rain,-12.2569,44.5319,Al Djadid
405,Tabuk,PH,81.36,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
407,Yaring,TH,82.29,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
410,Natal,BR,75.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
411,Havelock,US,75.96,overcast clouds,34.8791,-76.9013,Sherwood Motel
413,Hirara,JP,77.5,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
414,Chaihe,CN,70.05,overcast clouds,44.7667,129.7,Fengyuan Hotel
415,Tatawin,TN,73.27,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
416,Alappuzha,IN,77.54,overcast clouds,9.49,76.3264,Panoramic Sea Resort
418,Veraval,IN,84.25,overcast clouds,20.9,70.3667,Lords Inn Somnath
420,Honiara,SB,87.42,few clouds,-9.4333,159.95,Heritage Park Hotel
421,Kindu,CD,68.68,light rain,-2.95,25.95,Résidence Okanda
422,Nador,MA,68.25,clear sky,35.174,-2.9287,Hôtel La Giralda
423,Tomatlan,MX,80.19,clear sky,19.9333,-105.25,El Salvial
424,Kulhudhuffushi,MV,83.55,broken clouds,6.6221,73.07,Haajy Guest House 1
425,Half Moon Bay,US,80.58,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
427,Mastic Beach,US,74.77,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
429,Ormara,PK,86.05,clear sky,25.2088,64.6357,Kenara Colony house for Rent
430,Atoyac,MX,85.55,broken clouds,20.0167,-103.5333,OYO Hotel Del Portal
433,Roebourne,AU,73.81,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
434,Samana,DO,76.93,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
437,Katsuura,JP,66.15,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
438,Kawalu,ID,78.75,overcast clouds,-7.3817,108.2082,West Jontor
439,Beira,MZ,68.18,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
442,Turbat,PK,87.37,clear sky,26.0023,63.044,Mubashar Quarters
446,Nieves,PH,85.23,overcast clouds,15.3274,120.9485,Bill's Inn
448,Omboue,GA,74.32,broken clouds,-1.5746,9.2618,Hotel Olako
449,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
451,Rutland,US,69.78,clear sky,43.6167,-73.0162,Comfort Inn Trolley Square
452,Aguilas,ES,73.18,clear sky,37.4063,-1.5829,Hotel Carlos III
454,Pakokku,MM,86.25,broken clouds,21.3333,95.1,Royal Palace Motel
457,Dingle,PH,85.23,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
458,Biloela,AU,70.97,overcast clouds,-24.4167,150.5,Silo Motor Inn Biloela
459,Palmer,US,72.95,broken clouds,42.1584,-72.3287,Wedgewood Motel
460,Port Hedland,AU,78.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
463,Yafran,LY,66.4,clear sky,32.0633,12.5286,بيوت الشباب بيفرن
464,Vega De Alatorre,MX,81.88,clear sky,20.0333,-96.6333,Hotel D Luxe
466,Sechura,PE,67.03,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
467,Savannah Bight,HN,83.57,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
471,Sardarpur,IN,76.64,broken clouds,22.678,74.9484,Shri Maya Lodge
475,Bom Jesus,BR,77.18,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
478,Nha Trang,VN,86.0,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
480,Alizai,PK,67.8,clear sky,33.5383,70.3462,Alizai Rest House
481,Samarai,PG,82.47,few clouds,-10.6167,150.6667,Nuli Sapi
482,Vila Do Maio,CV,72.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
484,Carutapera,BR,74.55,few clouds,-1.195,-46.02,Lidera
485,Nanakuli,US,82.35,few clouds,21.3906,-158.1547,Camp Pālehua
486,Tifton,US,75.13,clear sky,31.4505,-83.5085,Hilton Garden Inn Tifton
489,Boz,FR,67.17,light rain,46.4071,4.9109,Le Jardin De La Reyssouze
493,Mogadishu,SO,79.92,overcast clouds,2.0371,45.3438,Hotel Juba
495,Pemangkat,ID,81.36,scattered clouds,1.1667,108.9667,Ramah Kost KITA
496,Axim,GH,75.94,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
497,Mangan,IN,73.74,clear sky,27.5167,88.5333,Hotel Mout View
498,Biltine,TD,82.74,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
502,Jiayuguan,CN,67.08,clear sky,39.8167,98.3,Jiugang Hotel - Jiayuguan
507,Dakar,SN,70.68,clear sky,14.6937,-17.4441,Novotel Dakar
508,Amuntai,ID,80.04,broken clouds,-2.4177,115.2494,Hotel Balqis
509,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
512,Venice,US,86.05,mist,27.0998,-82.4543,A Beach Retreat On Casey Key
513,Ambulu,ID,79.81,few clouds,-8.345,113.6058,Hotel Ambulu Jember
514,Kalmunai,LK,79.95,scattered clouds,7.4167,81.8167,VS Villa
515,Esna,EG,72.86,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
516,Bengkulu,ID,78.53,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
518,Vanderhoof,CA,66.51,overcast clouds,54.0166,-124.0198,Vanderhoof Inn
519,Catuday,PH,81.86,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
520,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
523,Belmonte,BR,71.46,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
525,Vila Franca Do Campo,PT,67.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
526,Mayo,US,73.35,heavy intensity rain,38.8876,-76.5119,Resorts Resource Group International
529,Longyan,CN,69.21,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
530,North Bend,US,67.24,scattered clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
534,Port-Gentil,GA,77.63,broken clouds,-0.7193,8.7815,Fengshui Residence
535,Alofi,NU,79.93,clear sky,-19.0595,-169.9187,Taloa Heights
536,Sungaipenuh,ID,71.26,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
537,Warangal,IN,87.35,clear sky,18.0,79.5833,Capital O 66968 Haveli The Landmark
538,Ahuimanu,US,82.11,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
539,Abu Kamal,SY,70.86,overcast clouds,34.4506,40.9171,البوكمال
541,Sambava,MG,73.0,light rain,-14.2667,50.1667,Melrose
544,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
547,Tottori,JP,67.17,clear sky,35.5,134.2333,Hotel Monarque Tottori
551,Bonthe,SL,78.21,light rain,7.5264,-12.505,Bonthe Holiday Village
553,Ibra,OM,81.19,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
558,Naze,JP,70.18,overcast clouds,28.3667,129.4833,Shishime Hotel
559,Road Town,VG,79.97,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
560,Vao,NC,75.43,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
561,Porto Novo,BJ,75.58,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
564,Saint-Francois,FR,69.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
565,Faanui,PF,81.09,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
567,Puerto Cabezas,NI,78.57,overcast clouds,14.0351,-83.3888,Cabaña Caribe
568,Pundaguitan,PH,82.71,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
570,Mahibadhoo,MV,83.21,scattered clouds,3.7833,72.9667,Omadhoo Inn
574,Portland,US,73.69,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
576,Hit,IQ,78.42,overcast clouds,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
578,Lumphat,KH,75.31,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
579,Vieste,IT,70.18,overcast clouds,41.8825,16.175,Hotel Falcone
580,Marawi,PH,75.6,overcast clouds,7.9986,124.2928,Derogongan Residence
587,Jackson,US,75.04,overcast clouds,42.4165,-122.8345,Agate Village Apartments
588,Hinche,HT,73.74,broken clouds,19.15,-72.0167,«Petites Soeurs de l'Incarnation»
593,Muroto,JP,70.84,overcast clouds,33.2833,134.15,Oota Ryokan
594,Hun,LY,72.66,clear sky,29.1268,15.9477,Alrwasi Hotel
596,Malakal,SS,77.59,overcast clouds,9.5334,31.6605,Nile Palace Hotel
599,Mabaruma,GY,71.56,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
601,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
603,Aksu,CN,76.12,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
605,Lucea,JM,81.86,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
606,Minab,IR,88.75,clear sky,27.1467,57.0801,Bam campground
607,Beidao,CN,67.33,few clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
609,Morgan City,US,80.01,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
610,Bilma,NE,84.43,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
613,Morondava,MG,72.12,clear sky,-20.2833,44.2833,La Case Bambou
615,Ensley,US,74.53,broken clouds,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
617,Mabay,PH,82.4,overcast clouds,6.0577,124.4666,Bautista Lodging House
620,Hobyo,SO,80.55,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
621,Caibarien,CU,79.36,overcast clouds,22.5206,-79.4669,La Nena
624,Nago,JP,74.25,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
625,Boa Vista,BR,75.18,light intensity shower rain,2.8197,-60.6733,Aipana Plaza Hotel
626,Magway,MM,85.8,scattered clouds,20.15,94.9167,Htein Htein Thar 2
631,Erenhot,CN,72.59,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
632,Mitsamiouli,KM,78.4,light rain,-11.3847,43.2844,Foyer ADM
634,Puerto Quijarro,BO,68.2,few clouds,-17.7833,-57.7667,Hotel palance
637,Agadir,MA,66.65,scattered clouds,30.4202,-9.5982,Iberostar Founty Beach
638,Port Moresby,PG,84.69,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
640,Chase,CA,73.33,scattered clouds,50.8165,-119.6857,Chase Country Inn Motel
642,Lar,IN,80.2,clear sky,26.2039,83.9717,Ovaiskarni ward Lar
645,Vila Velha,BR,70.52,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
646,Bonoua,CI,76.62,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
648,Balabac,PH,83.1,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
649,Tezu,IN,78.64,broken clouds,27.9167,96.1667,Circuit House
654,Kijang,KR,69.94,few clouds,35.2442,129.2139,Samyang Beach Villa
656,Altar,MX,88.77,clear sky,30.7,-111.8167,Hotel Maria Elena
657,Talara,PE,66.67,few clouds,-4.5772,-81.2719,Hostal Oro Negro
660,Tangier,MA,65.55,broken clouds,35.7806,-5.8137,Hotel Rembrandt
661,Upata,VE,71.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
662,Mocuba,MZ,65.66,scattered clouds,-16.8392,36.9856,Phama Lodge
664,Port Augusta,AU,68.68,few clouds,-32.5,137.7667,Majestic Oasis Apartments
666,Ilam,NP,68.47,few clouds,26.9167,87.9167,चियाबारी कटेज
667,Senador Pompeu,BR,78.1,overcast clouds,-5.5881,-39.3717,Pousada Ki-Delicia
668,Manaure,CO,82.02,clear sky,11.7751,-72.4445,Hotel Palaaima
671,Rabo De Peixe,PT,66.27,broken clouds,37.8,-25.5833,Quinta das Giestas
676,Khuzdar,PK,70.43,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
678,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
681,Monopoli,IT,70.75,scattered clouds,40.9559,17.2896,Il Melograno
682,Nikki,BJ,73.51,overcast clouds,9.9401,3.2108,Monnon
685,Pesaro,IT,72.0,overcast clouds,43.9036,12.8903,Savoy
686,Vaitape,PF,81.12,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
689,San Miguel,SV,75.45,overcast clouds,13.4833,-88.1833,Excalibur
690,Jalu,LY,68.56,clear sky,29.0331,21.5482,صاحبة الفخامة
693,Zlitan,LY,67.23,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
