City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Benghazi,LY,32.1167,20.0667,65.71,62,0,2.13,clear sky
1,Sanchez,DO,19.2281,-69.6137,76.21,85,22,6.15,few clouds
2,Aleppo,SY,36.25,37.5,59.07,73,0,22.12,clear sky
3,Ushuaia,AR,-54.8,-68.3,35.26,75,0,4.61,clear sky
4,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,8.05,broken clouds
5,Norman Wells,CA,65.282,-126.8329,46.44,53,100,4.61,overcast clouds
6,Albany,US,42.6001,-73.9662,66.67,84,99,1.99,overcast clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,71.2,71,0,14.88,clear sky
8,Imeni Poliny Osipenko,RU,52.4201,136.4853,46.9,61,100,7.45,overcast clouds
9,Ouro Fino,BR,-22.2831,-46.3692,50.68,84,0,3.78,clear sky
10,Butaritari,KI,3.0707,172.7902,82.2,78,34,14.41,scattered clouds
11,Port Alfred,ZA,-33.5906,26.891,59.88,78,78,5.5,broken clouds
12,Boende,CD,-0.2167,20.8667,72.12,93,75,2.89,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,75.97,76,44,16.46,scattered clouds
14,Prince Rupert,CA,54.3161,-130.3201,51.89,78,0,14.97,clear sky
15,Sitka,US,57.0531,-135.33,52.63,71,100,6.53,overcast clouds
16,Jimeta,NG,9.2833,12.4667,79.0,70,88,5.37,overcast clouds
17,Chuy,UY,-33.6971,-53.4616,52.52,83,15,6.29,few clouds
18,Atuona,PF,-9.8,-139.0333,78.39,77,35,18.9,light rain
19,Kapaa,US,22.0752,-159.319,79.48,79,100,13.8,overcast clouds
20,Santiago,CL,-33.4569,-70.6483,66.25,57,100,8.05,overcast clouds
21,Vaini,TO,-21.2,-175.2,82.56,83,20,9.22,few clouds
22,Hilo,US,19.7297,-155.09,85.28,69,0,8.01,clear sky
23,Salalah,OM,17.0151,54.0924,78.98,86,24,2.1,few clouds
24,Mataura,NZ,-46.1927,168.8643,49.26,73,78,9.28,broken clouds
25,Saint George,US,37.1041,-113.5841,87.64,9,100,8.99,overcast clouds
26,Kodiak,US,57.79,-152.4072,45.41,87,100,18.23,light rain
27,Port-Cartier,CA,50.0334,-66.8654,52.02,96,100,4.18,moderate rain
28,Barrow,US,71.2906,-156.7887,27.41,81,18,10.0,few clouds
29,Lebu,CL,-37.6167,-73.65,49.5,80,100,2.84,overcast clouds
30,Castro,BR,-24.7911,-50.0119,48.04,82,92,2.35,overcast clouds
31,Guerrero Negro,MX,27.9769,-114.0611,63.12,67,0,19.69,clear sky
32,Pangnirtung,CA,66.1451,-65.7125,27.99,98,100,4.38,light snow
33,Jamestown,US,42.097,-79.2353,52.52,92,75,3.44,broken clouds
34,Labuhan,ID,-6.8844,112.2051,82.45,77,85,12.64,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,27.05,77,100,7.27,overcast clouds
36,Airai,TL,-8.9266,125.4092,70.2,53,9,4.81,clear sky
37,Yar-Sale,RU,66.8333,70.8333,34.9,91,99,27.85,overcast clouds
38,Da Nang,VN,16.0678,108.2208,91.38,55,20,3.44,few clouds
39,Doha,QA,25.2867,51.5333,89.58,27,0,17.27,clear sky
40,Cape Town,ZA,-33.9258,18.4232,58.12,91,20,5.75,few clouds
41,Provideniya,RU,64.3833,-173.3,51.91,62,0,13.42,clear sky
42,Batagay,RU,67.6333,134.6333,51.48,51,73,2.3,light rain
43,Marabba,SD,12.35,32.1833,85.62,25,81,4.68,broken clouds
44,New Norfolk,AU,-42.7826,147.0587,57.92,61,10,1.92,clear sky
45,San Quintin,MX,30.4833,-115.95,63.59,65,0,12.08,clear sky
46,Klaksvik,FO,62.2266,-6.589,47.32,91,39,9.22,scattered clouds
47,Araouane,ML,18.9048,-3.5265,85.05,18,0,8.99,clear sky
48,Avarua,CK,-21.2078,-159.775,84.25,74,75,9.22,broken clouds
49,Sinnamary,GF,5.3833,-52.95,76.78,88,100,5.03,overcast clouds
50,Zaigrayevo,RU,51.8336,108.2703,58.95,48,91,10.71,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,71.19,72,41,10.33,scattered clouds
52,Ribeira Grande,PT,38.5167,-28.7,64.13,95,100,3.53,light rain
53,Kaoma,ZM,-14.7833,24.8,47.91,37,0,5.46,clear sky
54,Cherskiy,RU,68.75,161.3,57.22,36,100,17.98,overcast clouds
55,Kitimat,CA,54.0524,-128.6534,66.58,58,100,1.99,overcast clouds
56,Skjervoy,NO,70.0311,20.9714,41.0,83,100,5.32,light rain
57,Merauke,ID,-8.4667,140.3333,84.15,69,31,10.18,scattered clouds
58,Baripada,IN,21.935,86.7214,86.31,50,7,1.72,clear sky
59,Rosita,NI,13.9268,-84.4032,72.68,99,100,2.48,overcast clouds
60,Ponta Do Sol,PT,32.6667,-17.1,66.83,77,32,5.73,scattered clouds
61,Yulara,AU,-25.2406,130.9889,65.46,36,100,10.25,overcast clouds
62,Joao Pinheiro,BR,-17.7425,-46.1725,60.15,63,0,4.16,clear sky
63,Yellowknife,CA,62.456,-114.3525,37.92,65,100,9.22,light snow
64,Punta Arenas,CL,-53.15,-70.9167,30.31,93,40,8.05,scattered clouds
65,Vostok,RU,46.4856,135.8833,61.3,54,39,2.75,scattered clouds
66,Gat,IL,31.61,34.7642,66.4,100,5,9.62,clear sky
67,Umm Lajj,SA,25.0213,37.2685,76.55,63,0,13.53,clear sky
68,Launceston,AU,-41.45,147.1667,50.81,81,56,5.75,broken clouds
69,Solana Beach,US,32.9912,-117.2711,71.08,78,40,8.05,scattered clouds
70,College,US,64.8569,-147.8028,67.59,28,44,3.0,scattered clouds
71,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,4.61,broken clouds
72,Holme,DK,56.1138,10.1725,49.57,89,100,3.11,overcast clouds
73,Maumere,ID,-8.6199,122.2111,83.5,66,86,4.7,overcast clouds
74,Hoganas,SE,56.1997,12.558,48.02,81,100,8.14,overcast clouds
75,Hobart,AU,-42.8794,147.3294,58.26,76,40,11.5,scattered clouds
76,Bluff,NZ,-46.6,168.3333,52.16,75,97,30.56,overcast clouds
77,Darnah,LY,32.767,22.6367,65.75,45,0,14.83,clear sky
78,Port Blair,IN,11.6667,92.75,80.64,89,75,9.22,mist
79,Inuvik,CA,68.3499,-133.7218,32.76,60,40,10.36,scattered clouds
80,Key West,US,24.5557,-81.7826,82.0,82,39,17.02,scattered clouds
81,Ipixuna,BR,-1.7625,-48.8043,72.41,98,100,2.62,moderate rain
82,Te Anau,NZ,-45.4167,167.7167,49.35,69,1,2.04,clear sky
83,Meulaboh,ID,4.1363,96.1285,79.05,84,100,2.86,overcast clouds
84,Bayan,CN,46.0833,127.4,76.33,31,96,16.17,overcast clouds
85,Hermanus,ZA,-34.4187,19.2345,58.8,82,29,7.45,scattered clouds
86,Cedar City,US,37.6775,-113.0619,70.39,12,43,14.25,scattered clouds
87,Guangshui,CN,31.6199,113.9978,74.71,64,0,4.36,clear sky
88,Foix,FR,42.8333,1.5833,58.77,63,100,2.59,overcast clouds
89,Sauteurs,GD,12.2167,-61.6333,81.3,81,100,14.72,overcast clouds
90,Mandali,IQ,33.7499,45.5541,85.3,11,100,3.58,overcast clouds
91,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
92,Cabo San Lucas,MX,22.8909,-109.9124,81.7,70,71,13.4,broken clouds
93,Manta,EC,-0.95,-80.7333,76.78,78,75,13.8,broken clouds
94,Santa Rosa,PH,14.3122,121.1114,88.11,76,92,3.47,overcast clouds
95,Westport,US,41.1415,-73.3579,76.44,89,61,10.38,light rain
96,Iqaluit,CA,63.7506,-68.5145,24.53,79,100,24.16,light snow
97,Bredasdorp,ZA,-34.5322,20.0403,54.68,89,30,4.92,scattered clouds
98,Beloha,MG,-25.1667,45.05,63.63,95,5,6.02,clear sky
99,Severnyy,RU,50.677,36.5532,42.84,93,0,8.95,clear sky
100,Sloboda,RU,51.1421,40.3021,45.14,95,98,9.53,overcast clouds
101,Matara,LK,5.9485,80.5353,79.11,90,82,11.05,broken clouds
102,Maniitsoq,GL,65.4167,-52.9,31.59,96,100,34.94,snow
103,Waingapu,ID,-9.6567,120.2641,83.79,69,17,14.16,few clouds
104,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,79,100,13.8,overcast clouds
105,Busselton,AU,-33.65,115.3333,61.92,71,83,20.47,broken clouds
106,Letterkenny,IE,54.95,-7.7333,49.26,95,74,4.92,broken clouds
107,Avera,US,33.194,-82.5271,77.05,64,100,7.63,overcast clouds
108,Duluth,US,46.7833,-92.1066,56.68,35,100,8.05,overcast clouds
109,Takoradi,GH,4.8845,-1.7554,74.55,92,100,7.72,overcast clouds
110,Tuatapere,NZ,-46.1333,167.6833,51.78,70,57,11.48,broken clouds
111,Mehran,IR,33.1222,46.1646,85.15,11,41,4.99,scattered clouds
112,Karpogory,RU,64.0019,44.4451,29.71,75,100,12.84,overcast clouds
113,Narsaq,GL,60.9167,-46.05,32.94,92,95,5.64,overcast clouds
114,Saskylakh,RU,71.9167,114.0833,33.08,94,100,9.82,overcast clouds
115,Mangai,CD,-4.05,19.5333,69.75,98,100,1.12,overcast clouds
116,Port Elizabeth,ZA,-33.918,25.5701,52.09,93,0,3.44,clear sky
117,Dikson,RU,73.5069,80.5464,24.26,89,76,11.07,broken clouds
118,Centralia,US,46.7162,-122.9543,71.69,49,40,1.99,scattered clouds
119,Manoel Urbano,BR,-8.8389,-69.2597,76.33,69,97,2.24,overcast clouds
120,Hammerfest,NO,70.6634,23.6821,45.05,70,75,0.0,broken clouds
121,Kloulklubed,PW,7.0419,134.2556,82.9,71,100,11.52,overcast clouds
122,Souillac,MU,-20.5167,57.5167,73.78,83,75,8.05,broken clouds
123,Nikolskoye,RU,59.7035,30.7861,44.87,57,94,2.57,overcast clouds
124,Abha,SA,18.2164,42.5053,69.62,27,0,0.0,clear sky
125,Constantine,DZ,36.365,6.6147,63.81,48,0,2.3,clear sky
126,Vestmannaeyjar,IS,63.4427,-20.2734,49.17,80,4,7.18,clear sky
127,Grindavik,IS,63.8424,-22.4338,48.15,93,0,6.91,clear sky
128,Berlevag,NO,70.8578,29.0864,39.15,81,100,3.44,overcast clouds
129,Krotovka,RU,53.2858,51.1686,42.35,91,100,1.61,overcast clouds
130,Saint Anthony,US,45.0205,-93.218,56.82,45,30,4.76,scattered clouds
131,Olafsvik,IS,64.8945,-23.7142,42.35,67,0,11.14,clear sky
132,Namibe,AO,-15.1961,12.1522,68.67,68,0,5.41,clear sky
133,Kavieng,PG,-2.5744,150.7967,85.15,64,73,16.82,broken clouds
134,Anzio,IT,41.4853,12.6179,66.9,98,64,5.23,broken clouds
135,Puerto Ayora,EC,-0.7393,-90.3518,71.89,90,32,7.58,scattered clouds
136,Rudbar,AF,30.15,62.6,66.47,28,0,12.71,clear sky
137,Hami,CN,42.8,93.45,85.5,14,87,4.97,overcast clouds
138,Jining,CN,35.405,116.5814,83.61,26,4,7.96,clear sky
139,Bull Savanna,JM,17.8868,-77.5902,75.58,82,98,9.35,overcast clouds
140,Pagudpud,PH,18.5616,120.7868,85.77,68,63,2.33,broken clouds
141,Marang,MY,5.2056,103.2059,78.71,80,100,2.24,overcast clouds
142,Puro,PH,12.4841,123.3827,80.55,76,95,4.85,overcast clouds
143,Esperance,AU,-33.8667,121.9,65.14,67,0,14.65,clear sky
144,Tiznit,MA,29.5833,-9.5,73.18,53,37,3.0,scattered clouds
145,Severo-Kurilsk,RU,50.6789,156.125,41.77,96,100,14.99,overcast clouds
146,Saint-Georges,GD,12.0564,-61.7485,82.08,74,20,23.02,few clouds
147,Tamuin,MX,21.9833,-98.75,87.78,59,0,14.94,clear sky
148,Mahebourg,MU,-20.4081,57.7,73.69,83,75,8.05,broken clouds
149,Kavaratti,IN,10.5669,72.642,83.39,80,100,19.1,overcast clouds
150,Codrington,AU,-38.2667,141.9667,56.89,58,0,4.59,clear sky
151,Sibu,MY,2.3,111.8167,79.11,83,20,7.0,few clouds
152,Paita,PE,-5.0892,-81.1144,67.19,82,8,17.16,clear sky
153,Barkhan,PK,29.8977,69.5256,73.51,12,0,6.33,clear sky
154,Tiksi,RU,71.6872,128.8694,31.46,89,7,4.34,clear sky
155,Tromso,NO,69.6496,18.957,45.37,81,75,4.61,broken clouds
156,Salaga,GH,8.5508,-0.5188,75.02,87,97,2.84,overcast clouds
157,Upernavik,GL,72.7868,-56.1549,31.62,84,99,24.99,overcast clouds
158,Yima,CN,34.7381,111.8839,74.23,48,10,5.28,clear sky
159,Yelniki,RU,54.6207,43.876,28.45,87,37,6.04,scattered clouds
160,Coquimbo,CL,-29.9533,-71.3436,56.93,94,0,3.44,clear sky
161,Bubaque,GW,11.2833,-15.8333,78.06,74,21,14.41,few clouds
162,Kieta,PG,-6.2167,155.6333,85.32,64,14,4.7,few clouds
163,Kamarion,GR,36.8,25.8167,68.4,84,18,9.93,few clouds
164,East London,ZA,-33.0153,27.9116,59.43,81,51,3.85,broken clouds
165,Diamantino,BR,-14.4086,-56.4461,67.21,56,3,2.8,clear sky
166,Vardo,NO,70.3705,31.1107,37.38,87,100,17.27,overcast clouds
167,Olinda,BR,-8.0089,-34.8553,76.86,85,24,14.56,few clouds
168,Ilulissat,GL,69.2167,-51.1,32.02,100,100,0.0,overcast clouds
169,Razole,IN,16.4833,81.8333,88.07,55,45,7.92,scattered clouds
170,Thompson,CA,55.7435,-97.8558,64.56,19,100,8.05,overcast clouds
171,Oster,UA,50.9506,30.8823,47.77,92,100,6.04,overcast clouds
172,Padang,ID,-0.9492,100.3543,80.56,74,100,2.39,overcast clouds
173,Elko,US,41.0002,-115.5012,61.05,22,100,11.99,overcast clouds
174,Chokurdakh,RU,70.6333,147.9167,33.46,100,100,6.49,overcast clouds
175,Huicungo,PE,-7.2833,-76.8,75.25,77,86,0.74,overcast clouds
176,Bilibino,RU,68.0546,166.4372,51.06,50,98,8.01,overcast clouds
177,Cidreira,BR,-30.1811,-50.2056,58.98,78,38,7.16,scattered clouds
178,Inta,RU,66.0317,60.1659,35.11,88,100,18.79,overcast clouds
179,Edmundston,CA,47.3737,-68.3251,59.52,88,100,19.57,moderate rain
180,Malayal,PH,7.208,121.942,81.27,77,100,1.97,light rain
181,Ancud,CL,-41.8697,-73.8203,47.86,73,19,15.9,light rain
182,Sol-Iletsk,RU,51.1631,54.9918,51.89,97,100,18.39,overcast clouds
183,Bethel,US,41.3712,-73.414,73.63,91,20,0.0,few clouds
184,Khatanga,RU,71.9667,102.5,33.44,78,100,8.52,overcast clouds
185,Umba,RU,66.6871,34.3429,32.23,73,0,5.37,clear sky
186,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,9,12.48,clear sky
187,Hithadhoo,MV,-0.6,73.0833,83.37,73,100,13.98,overcast clouds
188,Ganzhou,CN,28.8184,115.4327,66.99,92,100,1.88,overcast clouds
189,Sanpaul,RO,46.45,24.35,55.45,76,75,5.75,broken clouds
190,Sao Filipe,CV,14.8961,-24.4956,71.96,75,21,7.36,few clouds
191,Torbay,CA,47.6666,-52.7314,53.76,66,100,10.94,overcast clouds
192,Talnakh,RU,69.4865,88.3972,33.21,100,100,5.66,overcast clouds
193,Manuk Mangkaw,PH,4.8,119.85,80.65,77,100,3.8,moderate rain
194,Dosso,NE,13.049,3.1937,83.32,57,100,9.19,light rain
195,Laguna,US,38.421,-121.4238,91.11,15,40,3.0,scattered clouds
196,Cartagena,CO,10.3997,-75.5144,80.38,85,0,16.02,clear sky
197,Nome,US,64.5011,-165.4064,67.15,31,100,6.06,overcast clouds
198,Ahipara,NZ,-35.1667,173.1667,62.26,69,100,11.68,overcast clouds
199,Morwell,AU,-38.2333,146.4,55.4,64,0,2.57,clear sky
200,Makinsk,KZ,52.6292,70.4169,46.2,63,49,12.64,scattered clouds
201,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,80,100,8.05,overcast clouds
202,Najran,SA,17.4924,44.1277,73.56,15,0,1.68,clear sky
203,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.52,78,2,2.08,clear sky
204,Wabag,PG,-5.4781,143.7021,70.9,52,16,4.5,few clouds
205,Juan Aldama,MX,24.2908,-103.3944,84.13,9,4,1.48,clear sky
206,Smolenka,RU,52.1352,113.4974,59.07,47,20,4.47,few clouds
207,Korla,CN,41.7597,86.1469,78.71,21,100,13.67,overcast clouds
208,Canton,CN,23.1167,113.25,76.87,81,100,7.58,overcast clouds
209,Champerico,GT,14.3,-91.9167,82.6,76,45,4.79,scattered clouds
210,Carnarvon,AU,-24.8667,113.6333,71.49,55,30,15.37,scattered clouds
211,Ulaangom,MN,49.9811,92.0667,75.45,23,19,16.24,few clouds
212,Dauriya,RU,49.9333,116.8667,63.75,40,100,15.46,overcast clouds
213,Rio Brilhante,BR,-21.8019,-54.5464,59.99,51,100,5.32,overcast clouds
214,Zheleznodorozhnyy,RU,55.7503,38.0042,34.32,77,80,5.91,broken clouds
215,Kargasok,RU,59.0556,80.8572,48.25,84,100,8.28,moderate rain
216,Geraldton,AU,-28.7667,114.6,64.81,82,75,17.27,broken clouds
217,Oktyabrskiy,RU,54.4815,53.471,40.75,93,100,1.05,overcast clouds
218,Hasaki,JP,35.7333,140.8333,66.29,79,62,11.39,broken clouds
219,Kalianget,ID,-7.05,113.9333,84.43,69,21,15.99,few clouds
220,Xinmin,CN,41.9908,122.8253,79.39,36,22,13.18,few clouds
221,Matay,EG,28.419,30.7792,68.61,44,0,7.18,clear sky
222,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,100,100,8.95,overcast clouds
223,San Isidro,PE,-12.1167,-77.05,65.01,80,100,5.75,mist
224,Pevek,RU,69.7008,170.3133,35.94,90,50,7.63,scattered clouds
225,Byron Bay,AU,-28.65,153.6167,61.72,80,100,11.07,light rain
226,Den Helder,NL,52.9599,4.7593,60.98,70,100,11.99,overcast clouds
227,Constitucion,CL,-35.3333,-72.4167,51.91,92,100,10.96,overcast clouds
228,Buin,CL,-33.7333,-70.75,65.12,47,100,2.71,light rain
229,Visby,SE,57.6409,18.296,32.22,93,100,1.14,fog
230,Turukhansk,RU,65.8167,87.9833,57.96,61,64,8.75,broken clouds
231,Victoria,HK,22.2855,114.1577,80.19,91,100,20.0,overcast clouds
