City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Alihe,CN,50.5667,123.7167,66.45,35,12,10.69,few clouds
233,Ortakoy,TR,38.7373,34.0387,50.25,71,97,6.24,overcast clouds
234,Lapua,FI,62.9693,23.0088,34.48,61,100,2.3,overcast clouds
235,Rosario,AR,-32.9468,-60.6393,61.95,71,99,3.0,overcast clouds
236,Kaitangata,NZ,-46.2817,169.8464,50.85,68,100,17.25,overcast clouds
237,Balad,IQ,34.0164,44.1453,79.57,31,52,16.69,broken clouds
238,Plougastel-Daoulas,FR,48.3667,-4.3667,55.45,97,100,6.91,fog
239,Cedar Lake,US,41.3648,-87.4411,56.98,58,100,5.93,overcast clouds
240,Chemainus,CA,48.9163,-123.7194,67.01,53,100,4.61,overcast clouds
241,Mihara,JP,34.4,133.0833,72.48,55,100,0.34,overcast clouds
242,Qaqortoq,GL,60.7167,-46.0333,34.09,90,98,6.51,overcast clouds
243,Sakaiminato,JP,35.55,133.2333,66.07,70,1,5.5,clear sky
244,Warrnambool,AU,-38.3833,142.4833,54.55,68,0,5.97,clear sky
245,Fresnillo,MX,23.1667,-102.8833,80.33,9,1,15.19,clear sky
246,Poprad,SK,49.0614,20.298,46.17,81,40,4.0,scattered clouds
247,Chandauli,IN,25.2667,83.2667,78.85,57,5,11.05,clear sky
248,Chapais,CA,49.7834,-74.8492,35.78,93,95,5.3,overcast clouds
249,Kotel,BG,42.8833,26.45,54.64,61,55,4.45,broken clouds
250,Colares,PT,38.7992,-9.4469,63.28,76,9,25.01,clear sky
251,Iguape,BR,-24.7081,-47.5553,63.0,88,2,5.44,clear sky
252,Kahului,US,20.8947,-156.47,83.97,73,10,11.01,clear sky
253,Cubara,CO,7.0008,-72.1085,73.18,83,7,3.94,clear sky
254,Palmerston North,NZ,-40.35,175.6167,61.5,72,12,1.01,few clouds
255,Monrovia,LR,6.3005,-10.7969,75.54,93,100,5.46,heavy intensity rain
256,Sistranda,NO,63.7256,8.834,53.56,84,100,5.66,light rain
257,Stornoway,GB,58.2093,-6.3865,48.16,97,75,4.61,light rain
258,Baruun-Urt,MN,46.6806,113.2792,70.16,24,0,10.4,clear sky
259,Mbandaka,CD,0.0487,18.2603,71.17,98,100,3.44,overcast clouds
260,Hitoyoshi,JP,32.2167,130.75,67.64,56,100,2.44,overcast clouds
261,Buala,SB,-8.145,159.5921,85.05,70,36,4.41,light rain
262,Katherine,AU,-14.4667,132.2667,84.52,39,100,13.8,overcast clouds
263,Mazyr,BY,52.0495,29.2456,43.0,95,62,6.13,broken clouds
264,Touros,BR,-5.1989,-35.4608,75.09,92,24,12.33,few clouds
265,Grand Gaube,MU,-20.0064,57.6608,73.8,77,0,1.99,clear sky
266,Andenes,NO,69.3143,16.1194,44.58,93,100,2.3,overcast clouds
267,Juneau,US,58.3019,-134.4197,61.84,42,99,2.04,overcast clouds
268,Zamberk,CZ,50.086,16.4674,46.22,85,14,3.15,few clouds
269,Asau,RO,46.4333,26.4,51.28,90,100,2.26,overcast clouds
270,Ust-Tsilma,RU,65.441,52.1498,30.42,95,100,13.65,snow
271,Yabelo,ET,4.8833,38.0833,58.53,83,91,3.44,overcast clouds
272,Bandarbeyla,SO,9.4942,50.8122,80.58,80,100,17.2,overcast clouds
273,Hambantota,LK,6.1241,81.1185,77.34,100,20,6.91,few clouds
274,Montrose,US,38.4166,-108.2673,60.21,18,100,13.4,overcast clouds
275,Santa Cruz,BO,-17.8,-63.1667,65.43,83,48,7.11,scattered clouds
276,Kemi,FI,65.8596,24.8228,38.97,81,0,3.44,clear sky
277,Tasiilaq,GL,65.6145,-37.6368,33.96,99,100,11.39,snow
278,Pontalina,BR,-17.525,-49.4472,59.59,51,1,2.04,clear sky
279,Lagoa,PT,39.05,-27.9833,61.45,91,100,13.42,light rain
280,Husavik,IS,66.0449,-17.3389,37.83,96,100,7.7,overcast clouds
281,Yeppoon,AU,-23.1333,150.7333,71.38,80,100,17.27,overcast clouds
282,Sinjar,IQ,36.3209,41.8754,65.07,35,45,21.36,scattered clouds
283,Diffa,NE,13.3154,12.6113,84.15,16,7,7.94,clear sky
284,Bagdarin,RU,54.4333,113.6,48.49,61,88,5.57,overcast clouds
285,Istmina,CO,5.1605,-76.684,75.0,97,100,2.44,moderate rain
286,Lorengau,PG,-2.0226,147.2712,85.93,63,95,13.44,overcast clouds
287,Tarauaca,BR,-8.1614,-70.7656,71.26,93,48,1.7,scattered clouds
288,Inhambane,MZ,-23.865,35.3833,67.78,92,95,2.28,moderate rain
289,Srandakan,ID,-7.9386,110.2506,80.91,76,98,4.38,overcast clouds
290,Atambua,ID,-9.1061,124.8925,82.2,55,29,4.34,scattered clouds
291,Camana,PE,-16.6228,-72.7111,65.32,81,59,6.8,broken clouds
292,Bathsheba,BB,13.2167,-59.5167,79.48,78,100,11.74,overcast clouds
293,Caravelas,BR,-17.7125,-39.2481,69.26,82,84,5.75,broken clouds
294,Lompoc,US,34.6391,-120.4579,70.79,72,20,23.0,few clouds
295,Clyde River,CA,70.4692,-68.5914,19.63,86,100,18.41,light snow
296,Two Rivers,US,44.1539,-87.5693,52.38,80,62,1.99,broken clouds
297,Salinopolis,BR,-0.6136,-47.3561,77.94,82,100,7.2,overcast clouds
298,Leningradskiy,RU,69.3833,178.4167,38.23,89,34,3.42,scattered clouds
299,Iringa,TZ,-7.7667,35.7,53.91,83,69,5.44,broken clouds
300,Lensk,RU,60.7253,114.9278,61.34,60,80,3.65,broken clouds
301,Loandjili,CG,-4.7561,11.8578,73.98,80,94,5.03,overcast clouds
302,Karratha,AU,-20.7377,116.8463,73.08,77,100,5.66,overcast clouds
303,Calabazar De Sagua,CU,22.6447,-79.8961,77.86,84,95,12.57,overcast clouds
304,Xuanwu,CN,32.069,118.8138,78.94,45,6,9.86,clear sky
305,Maragogi,BR,-9.0122,-35.2225,76.23,83,43,12.01,scattered clouds
306,Mount Gambier,AU,-37.8333,140.7667,59.14,54,0,5.46,clear sky
307,Port Lincoln,AU,-34.7333,135.8667,64.42,65,31,11.68,scattered clouds
308,Kruisfontein,ZA,-34.0033,24.7314,54.81,77,100,3.96,overcast clouds
309,La Ronge,CA,55.1001,-105.2842,57.24,35,86,13.13,overcast clouds
310,Hamilton,US,39.1834,-84.5333,64.09,69,100,1.01,overcast clouds
311,Norden,DE,53.6,7.2,55.96,85,97,11.3,overcast clouds
312,Morant Bay,JM,17.8815,-76.4093,81.72,85,99,7.58,overcast clouds
313,Borovskoy,KZ,53.8,64.15,43.27,89,100,6.98,light rain
314,Datong,CN,40.0936,113.2914,71.02,35,78,6.62,broken clouds
315,Xingcheng,CN,40.6167,120.7167,72.61,51,30,8.97,scattered clouds
316,Brownwood,US,31.7093,-98.9912,79.92,43,0,9.22,clear sky
317,Xiongyue,CN,40.1774,122.1228,76.6,44,10,12.77,clear sky
318,Ostrovnoy,RU,68.0531,39.5131,30.9,74,78,12.46,broken clouds
319,Morehead,US,37.2711,-87.1764,63.0,71,100,5.75,overcast clouds
320,Gay,RU,51.4666,58.4552,49.41,96,100,14.09,light rain
321,Paamiut,GL,61.994,-49.6678,32.76,98,100,20.74,light snow
322,Devils Lake,US,48.1128,-98.8651,57.31,48,32,3.0,scattered clouds
323,Broome,US,42.2506,-75.833,57.69,90,75,13.8,broken clouds
324,Ylivieska,FI,64.0833,24.55,43.88,63,98,4.54,overcast clouds
325,Statesboro,US,32.4488,-81.7832,71.13,88,75,0.0,light rain
326,Shestakovo,RU,56.4915,103.96,51.91,64,25,6.22,scattered clouds
327,Pacific Grove,US,36.6177,-121.9166,69.87,79,0,5.99,clear sky
328,Taoudenni,ML,22.6783,-3.9836,90.03,9,0,9.82,clear sky
329,Mar Del Plata,AR,-38.0023,-57.5575,54.95,71,0,3.44,clear sky
330,Baisha,CN,26.5222,110.9311,63.7,99,100,1.16,light rain
331,Miyang,CN,24.4042,103.4428,60.93,96,100,2.89,overcast clouds
332,Tchollire,CM,8.4022,14.1698,80.65,60,80,3.85,broken clouds
333,Fortuna,US,40.5982,-124.1573,59.94,85,75,11.5,broken clouds
334,Nyagan,RU,62.1406,65.3936,39.85,87,94,9.84,overcast clouds
335,Shingu,JP,33.7333,135.9833,75.78,52,100,3.29,overcast clouds
336,Kormilovka,RU,55.0026,74.1028,49.96,61,84,15.32,broken clouds
337,Vanimo,PG,-2.6741,141.3028,85.78,66,100,6.24,overcast clouds
338,Rawson,AR,-43.3002,-65.1023,45.9,60,17,14.79,few clouds
339,Ciudad Bolivar,VE,8.1222,-63.5497,77.74,78,100,6.76,overcast clouds
340,Chapleau,CA,47.8405,-83.4034,40.68,70,79,7.11,broken clouds
341,Jieznas,LT,54.6,24.1667,44.19,86,98,3.22,overcast clouds
342,Capitao Poco,BR,-1.7464,-47.0594,72.1,97,100,3.8,heavy intensity rain
343,Arman,RU,59.7,150.1667,41.02,97,100,8.75,light rain
344,Houma,US,29.5958,-90.7195,80.6,81,75,8.05,broken clouds
345,Luderitz,NA,-26.6481,15.1594,60.44,55,23,5.14,few clouds
346,Lata,PT,40.1629,-8.3327,63.81,96,100,3.13,overcast clouds
347,Buraydah,SA,26.326,43.975,85.55,10,0,7.81,clear sky
348,Le Port,RE,-20.9373,55.2919,71.6,71,54,1.21,broken clouds
349,Rania,IN,29.5333,74.8333,86.95,31,23,14.79,few clouds
350,Chateauroux,FR,46.8167,1.7,62.6,94,100,6.91,overcast clouds
351,Carbonia,IT,39.1672,8.5222,64.0,40,2,4.09,clear sky
352,Kenai,US,60.5544,-151.2583,71.02,43,100,11.5,overcast clouds
353,Pitimbu,BR,-7.4706,-34.8086,76.62,86,16,13.56,light rain
354,Biak,ID,-0.9131,122.8766,80.89,73,60,4.74,broken clouds
355,Kupang,ID,-10.1667,123.5833,84.51,63,100,13.87,overcast clouds
356,Cayenne,GF,4.9333,-52.3333,82.09,1,0,1.01,clear sky
357,Port Hawkesbury,CA,45.6169,-61.3485,58.78,98,100,11.5,mist
358,Naryan-Mar,RU,67.6713,53.087,28.69,87,100,26.66,overcast clouds
359,Nuuk,GL,64.1835,-51.7216,32.88,100,75,40.29,light snow
360,Hervey Bay,AU,-25.2986,152.8535,72.01,76,100,7.0,light rain
361,Zhangzhou,CN,24.5133,117.6556,74.21,82,100,0.85,overcast clouds
362,San Patricio,US,28.017,-97.5169,82.49,66,88,11.1,overcast clouds
363,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.96,71,19,8.43,few clouds
364,Kalisz,PL,51.7611,18.091,43.93,91,8,4.29,clear sky
365,Hovd,MN,48.0056,91.6419,71.35,14,24,2.37,few clouds
366,Balta,UA,47.9355,29.6198,50.58,79,99,10.36,overcast clouds
367,Quartucciu,IT,39.2519,9.1794,68.0,60,0,4.61,clear sky
368,Chernyanka,RU,50.9409,37.8069,43.12,94,61,7.92,broken clouds
369,Kutum,SD,14.2,24.6667,73.06,21,16,6.49,few clouds
370,Lazaro Cardenas,MX,17.9583,-102.2,79.59,73,1,8.32,clear sky
371,Kununurra,AU,-15.7667,128.7333,82.38,30,77,3.44,broken clouds
372,Chicama,PE,-7.8447,-79.1469,66.31,80,5,6.64,clear sky
373,Akyab,MM,20.15,92.9,80.15,84,100,9.73,heavy intensity rain
374,San Pedro De Los Naranjos,MX,20.25,-100.9833,82.53,26,100,6.96,overcast clouds
375,Thunder Bay,CA,48.4001,-89.3168,51.78,46,75,6.91,broken clouds
376,Fallon,US,39.4735,-118.7774,75.45,12,75,15.3,broken clouds
377,Ulladulla,AU,-35.35,150.4667,59.77,81,100,5.82,light rain
378,Banda Aceh,ID,5.5577,95.3222,81.82,77,100,12.86,overcast clouds
379,Eyl,SO,7.9803,49.8164,80.89,74,90,16.22,overcast clouds
380,Dodge City,US,37.7528,-100.0171,64.69,32,71,5.99,broken clouds
381,Cieszyn,PL,49.7513,18.6321,50.45,92,9,1.01,clear sky
382,Marilia,BR,-22.2139,-49.9458,53.78,62,34,3.2,scattered clouds
383,Ust-Kut,RU,56.7938,105.7672,53.82,58,11,2.48,few clouds
384,Dhidhdhoo,MV,6.8833,73.1,83.62,76,58,15.99,broken clouds
385,Laureles,US,26.1092,-97.4941,80.58,66,20,9.22,few clouds
386,Blind River,CA,46.1834,-82.9582,44.02,61,0,10.76,clear sky
387,Paranhos,BR,-23.8928,-55.4311,55.92,85,56,4.97,broken clouds
388,Vanavara,RU,60.34,102.2797,57.87,61,8,4.63,clear sky
389,Dakoro,NE,14.5106,6.765,83.44,38,100,6.42,overcast clouds
390,Cockburn Town,TC,21.4612,-71.1419,79.66,79,2,20.74,clear sky
391,Genhe,CN,50.7833,121.5167,58.21,56,94,9.73,overcast clouds
392,Gizo,SB,-8.103,156.8419,84.11,69,19,4.16,few clouds
393,San Cristobal,VE,7.7669,-72.225,66.78,83,0,2.93,clear sky
394,Tura,IN,25.5198,90.2201,76.01,89,5,2.84,clear sky
395,Erbaa,TR,40.6689,36.5675,54.68,74,99,2.55,overcast clouds
396,Roald,NO,62.5833,6.1333,56.32,82,100,4.61,light rain
397,Rorvik,NO,64.8621,11.2373,48.76,85,79,9.26,broken clouds
398,Fukiage,JP,36.1,139.45,69.91,62,91,2.75,overcast clouds
399,Pervomayskiy,RU,53.2485,40.2871,33.82,80,7,8.08,clear sky
400,Sorland,NO,67.667,12.6934,46.26,90,95,8.03,overcast clouds
401,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,100,100,7.23,light intensity drizzle
402,Pangkalanbuun,ID,-2.6833,111.6167,81.21,82,59,3.2,broken clouds
403,Domoni,KM,-12.2569,44.5319,76.89,77,100,0.83,light rain
404,Novichikha,RU,52.204,81.3877,55.45,44,100,4.92,overcast clouds
405,Tabuk,PH,17.4189,121.4443,81.36,81,100,5.77,overcast clouds
406,Batemans Bay,AU,-35.7167,150.1833,60.67,64,99,4.68,moderate rain
407,Yaring,TH,6.8662,101.3689,82.29,83,95,6.46,overcast clouds
408,Saldanha,ZA,-33.0117,17.9442,58.57,90,100,1.45,overcast clouds
409,Ust-Omchug,RU,61.15,149.6333,35.94,100,100,4.99,light rain
410,Natal,BR,-5.795,-35.2094,75.85,94,75,5.75,broken clouds
411,Havelock,US,34.8791,-76.9013,75.96,81,100,4.0,overcast clouds
412,Kidal,ML,18.4411,1.4078,83.46,34,48,9.78,scattered clouds
413,Hirara,JP,24.8,125.2833,77.5,83,100,19.15,light rain
414,Chaihe,CN,44.7667,129.7,70.05,37,94,8.08,overcast clouds
415,Tatawin,TN,32.9297,10.4518,73.27,18,0,5.68,clear sky
416,Alappuzha,IN,9.49,76.3264,77.54,88,100,4.68,overcast clouds
417,Nantucket,US,41.2835,-70.0995,61.14,91,100,10.36,fog
418,Veraval,IN,20.9,70.3667,84.25,70,100,19.08,overcast clouds
419,Minyar,RU,55.0709,57.5485,38.46,97,95,3.04,overcast clouds
420,Honiara,SB,-9.4333,159.95,87.42,63,21,5.08,few clouds
421,Kindu,CD,-2.95,25.95,68.68,99,100,0.96,light rain
422,Nador,MA,35.174,-2.9287,68.25,77,0,16.11,clear sky
423,Tomatlan,MX,19.9333,-105.25,80.19,59,0,7.47,clear sky
424,Kulhudhuffushi,MV,6.6221,73.07,83.55,76,56,15.99,broken clouds
425,Half Moon Bay,US,37.4636,-122.4286,80.58,67,0,27.63,haze
426,Atbasar,KZ,51.8,68.3333,50.49,45,100,16.06,overcast clouds
427,Mastic Beach,US,40.7668,-72.8521,74.77,90,0,8.05,clear sky
428,Muswellbrook,AU,-32.2667,150.9,57.54,88,99,6.71,overcast clouds
429,Ormara,PK,25.2088,64.6357,86.05,54,0,10.74,clear sky
430,Atoyac,MX,20.0167,-103.5333,85.55,22,79,9.42,broken clouds
431,Marathon,US,44.9,-89.7668,49.35,60,75,8.05,broken clouds
432,Penzance,GB,50.1186,-5.5371,54.82,84,84,13.33,broken clouds
433,Roebourne,AU,-20.7833,117.1333,73.81,77,100,9.8,overcast clouds
434,Samana,DO,19.2056,-69.3369,76.93,85,26,7.81,scattered clouds
435,Deputatskiy,RU,69.3,139.9,32.59,96,8,1.83,clear sky
436,Zhigansk,RU,66.7697,123.3711,47.61,48,50,1.28,scattered clouds
437,Katsuura,JP,35.1333,140.3,66.15,83,43,17.58,scattered clouds
438,Kawalu,ID,-7.3817,108.2082,78.75,76,87,2.59,overcast clouds
439,Beira,MZ,-19.8436,34.8389,68.18,93,69,11.34,broken clouds
440,Bratsk,RU,56.1325,101.6142,48.69,64,1,6.31,clear sky
441,Kalabo,ZM,-14.97,22.6814,49.59,38,0,6.76,clear sky
442,Turbat,PK,26.0023,63.044,87.37,10,0,19.98,clear sky
443,Kitaibaraki,JP,36.7833,140.75,62.15,84,100,3.0,overcast clouds
444,Taltal,CL,-25.4,-70.4833,63.14,69,1,4.79,clear sky
445,Lasa,IT,46.6166,10.7002,55.36,77,95,3.53,overcast clouds
446,Nieves,PH,15.3274,120.9485,85.23,67,99,4.74,overcast clouds
447,Seymchan,RU,62.8833,152.4333,51.75,51,100,12.91,overcast clouds
448,Omboue,GA,-1.5746,9.2618,74.32,80,68,7.67,broken clouds
449,Mount Isa,AU,-20.7333,139.5,74.97,46,0,10.36,clear sky
450,Porto Santo,PT,33.072,-16.3415,64.78,72,40,10.36,scattered clouds
451,Rutland,US,43.6167,-73.0162,69.78,86,0,0.0,clear sky
452,Aguilas,ES,37.4063,-1.5829,73.18,62,0,0.78,clear sky
453,Homer,US,59.6425,-151.5483,61.77,26,54,1.68,broken clouds
454,Pakokku,MM,21.3333,95.1,86.25,66,72,11.39,broken clouds
455,Dunedin,NZ,-45.8742,170.5036,55.8,43,10,8.99,clear sky
456,Srednekolymsk,RU,67.45,153.6833,57.92,35,69,11.48,broken clouds
457,Dingle,PH,10.9995,122.6711,85.23,69,88,7.27,overcast clouds
458,Biloela,AU,-24.4167,150.5,70.97,67,85,15.5,overcast clouds
459,Palmer,US,42.1584,-72.3287,72.95,81,75,8.05,broken clouds
460,Port Hedland,AU,-20.3167,118.5667,78.85,100,75,0.0,broken clouds
461,Norrtalje,SE,59.758,18.705,41.02,54,85,3.06,overcast clouds
462,Kaeo,NZ,-35.1,173.7833,63.36,64,100,7.72,overcast clouds
463,Yafran,LY,32.0633,12.5286,66.4,17,0,10.4,clear sky
464,Vega De Alatorre,MX,20.0333,-96.6333,81.88,78,0,2.17,clear sky
